5 515
0
1 4
2 2 197
3 2 197
2 2 198
3 2 198
2 2 199
3 2 199
2 2 200
3 2 200
2 2 201
3 2 201
2 2 202
3 2 202
2 2 203
3 2 203
2 2 204
3 2 204
2 2 205
3 2 205
2 2 206
3 2 206
2 2 207
3 2 207
2 2 208
3 2 208
2 2 209
3 2 209
2 2 210
3 2 210
2 2 211
3 2 211
2 2 212
3 2 212
2 2 213
3 2 213
2 2 214
3 2 214
2 2 215
3 2 215
2 2 216
3 2 216
2 2 217
3 2 217
2 2 218
3 2 218
2 2 219
3 2 219
2 2 220
3 2 220
2 2 221
3 2 221
2 2 222
3 2 222
2 2 223
3 2 223
2 2 224
3 2 224
2 2 225
3 2 225
2 2 226
3 2 226
2 2 227
3 2 227
2 2 228
3 2 228
2 2 229
3 2 229
2 2 230
3 2 230
2 2 231
3 2 231
2 2 232
3 2 232
2 2 233
3 2 233
2 2 234
3 2 234
2 2 235
3 2 235
2 2 236
3 2 236
2 2 237
3 2 237
2 2 238
3 2 238
2 2 239
3 2 239
2 2 240
3 2 240
2 2 241
3 2 241
2 2 242
3 2 242
2 2 243
3 2 243
2 2 244
3 2 244
2 2 245
3 2 245
2 2 246
3 2 246
2 2 247
3 2 247
2 2 248
3 2 248
2 2 249
3 2 249
2 2 250
3 2 250
2 2 251
3 2 251
2 2 252
3 2 252
2 2 253
3 2 253
2 2 254
3 2 254
2 2 255
3 2 255
2 3 42
3 4 47
3 3 42
